"PERIODE";"NATIONAL"
2010-03-26;65,81
2010-03-27;65,81
2010-03-28;65,81
2010-03-29;65,81
2010-03-30;65,81
2010-03-31;65,81
2010-04-01;65,81
2010-04-02;65,81
2010-04-03;65,81
2010-04-04;65,81
2010-04-05;65,81
2010-04-06;65,81
2010-04-07;65,82
2010-04-08;65,82
2010-04-09;65,82
2010-04-10;65,82
2010-04-11;65,82
2010-04-12;65,82
2010-04-13;65,82
2010-04-14;65,82
2010-04-15;65,82
2010-04-16;65,82
2010-04-17;65,82
2010-04-18;65,82
2010-04-19;65,82
2010-04-20;65,82
2010-04-21;65,82
2010-04-22;65,82
2010-04-23;65,82
2010-04-24;65,82
2010-04-25;65,82
2010-04-26;65,82
2010-04-27;65,82
2010-04-28;65,83
2010-04-29;65,83
2010-04-30;65,83
2010-05-01;65,83
2010-05-02;65,83
2010-05-03;65,83
2010-05-04;65,83
2010-05-05;65,83
2010-05-06;65,83
2010-05-07;65,83
2010-05-08;65,83
2010-05-09;65,83
2010-05-10;65,83
2010-05-11;65,83
2010-05-12;65,83
2010-05-13;65,83
2010-05-14;65,83
2010-05-15;65,83
2010-05-16;65,83
2010-05-17;65,83
2010-05-18;65,83
2010-05-19;65,83
2010-05-20;65,83
2010-05-21;65,83
2010-05-22;65,83
2010-05-23;65,83
2010-05-24;65,83
2010-05-25;65,83
2010-05-26;65,83
2010-05-27;65,83
2010-05-28;65,83
2010-05-29;65,83
2010-05-30;65,83
2010-05-31;65,83
2010-06-01;65,83
2010-06-02;65,84
2010-06-03;65,84
2010-06-04;65,84
2010-06-05;65,84
2010-06-06;65,84
2010-06-07;65,84
2010-06-08;65,84
2010-06-09;65,84
2010-06-10;65,84
2010-06-11;65,84
2010-06-12;65,84
2010-06-13;65,84
2010-06-14;65,84
2010-06-15;65,84
2010-06-16;65,84
2010-06-17;65,84
2010-06-18;65,84
2010-06-19;65,84
2010-06-20;65,84
2010-06-21;65,84
2010-06-22;65,84
2010-06-23;65,84
2010-06-24;65,84
2010-06-25;65,84
2010-06-26;65,84
2010-06-27;65,84
2010-06-28;65,84
2010-06-29;65,84
2010-06-30;65,84
2010-07-01;65,84
2010-07-02;65,84
2010-07-03;65,84
2010-07-04;65,84
2010-07-05;65,84
2010-07-06;65,84
2010-07-07;65,84
2010-07-08;65,84
2010-07-09;65,84
2010-07-10;65,84
2010-07-11;65,84
2010-07-12;65,84
2010-07-13;65,84
2010-07-14;65,84
2010-07-15;65,84
2010-07-16;65,84
2010-07-17;65,84
2010-07-18;65,84
2010-07-19;65,84
2010-07-20;65,84
2010-07-21;65,84
2010-07-22;65,84
2010-07-23;65,85
2010-07-24;65,85
2010-07-25;65,85
2010-07-26;65,85
2010-07-27;65,85
2010-07-28;65,85
2010-07-29;65,85
2010-07-30;65,85
2010-07-31;65,85
2010-08-01;65,85
2010-08-02;65,85
2010-08-03;65,85
2010-08-04;65,85
2010-08-05;65,85
2010-08-06;65,85
2010-08-07;65,85
2010-08-08;65,85
2010-08-09;65,85
2010-08-10;65,85
2010-08-11;65,85
2010-08-12;65,85
2010-08-13;65,85
2010-08-14;65,85
2010-08-15;65,85
2010-08-16;65,85
2010-08-17;65,85
2010-08-18;65,85
2010-08-19;65,85
2010-08-20;65,85
2010-08-21;65,85
2010-08-22;65,85
2010-08-23;65,85
2010-08-24;65,85
2010-08-25;65,85
2010-08-26;65,85
2010-08-27;65,85
2010-08-28;65,85
2010-08-29;65,85
2010-08-30;65,85
2010-08-31;65,85
2010-09-01;0
2010-09-02;0
2010-09-03;0
2010-09-04;0
2010-09-05;0
2010-09-06;0
2010-09-07;0
2010-09-08;0
2010-09-09;0
2010-09-10;0
2010-09-11;0
2010-09-12;0
2010-09-13;0
2010-09-14;0
2010-09-15;0
2010-09-16;0
2010-09-17;0
2010-09-18;0,01
2010-09-19;0,01
2010-09-20;0,15
2010-09-21;0,54
2010-09-22;1,07
2010-09-23;1,74
2010-09-24;2,65
2010-09-25;3,27
2010-09-26;3,29
2010-09-27;4,46
2010-09-28;5,88
2010-09-29;7,17
2010-09-30;8,43
2010-10-01;9,63
2010-10-02;10,27
2010-10-03;10,29
2010-10-04;11,44
2010-10-05;13,03
2010-10-06;14,35
2010-10-07;15,67
2010-10-08;16,94
2010-10-09;17,62
2010-10-10;17,67
2010-10-11;19,01
2010-10-12;20,54
2010-10-13;21,89
2010-10-14;23,23
2010-10-15;24,59
2010-10-16;25,36
2010-10-17;25,39
2010-10-18;26,85
2010-10-19;28,54
2010-10-20;30,04
2010-10-21;31,42
2010-10-22;32,72
2010-10-23;33,43
2010-10-24;33,46
2010-10-25;34,68
2010-10-26;36,09
2010-10-27;37,21
2010-10-28;38,25
2010-10-29;39,21
2010-10-30;39,72
2010-10-31;39,77
2010-11-01;39,81
2010-11-02;41,17
2010-11-03;42,32
2010-11-04;43,4
2010-11-05;44,37
2010-11-06;44,88
2010-11-07;44,9
2010-11-08;45,81
2010-11-09;46,85
2010-11-10;47,63
2010-11-11;47,66
2010-11-12;48,45
2010-11-13;48,84
2010-11-14;48,85
2010-11-15;49,55
2010-11-16;50,32
2010-11-17;50,89
2010-11-18;51,46
2010-11-19;51,93
2010-11-20;52,19
2010-11-21;52,2
2010-11-22;52,61
2010-11-23;53,12
2010-11-24;53,51
2010-11-25;53,86
2010-11-26;54,17
2010-11-27;54,32
2010-11-28;54,33
2010-11-29;54,62
2010-11-30;54,92
2010-12-01;55,15
2010-12-02;55,38
2010-12-03;55,59
2010-12-04;55,69
2010-12-05;55,71
2010-12-06;55,92
2010-12-07;56,13
2010-12-08;56,3
2010-12-09;56,47
2010-12-10;56,65
2010-12-11;56,73
2010-12-12;56,73
2010-12-13;56,88
2010-12-14;57,02
2010-12-15;57,13
2010-12-16;57,23
2010-12-17;57,32
2010-12-18;57,37
2010-12-19;57,38
2010-12-20;57,45
2010-12-21;57,53
2010-12-22;57,6
2010-12-23;57,67
2010-12-24;57,72
2010-12-25;57,72
2010-12-26;57,73
2010-12-27;57,81
2010-12-28;57,91
2010-12-29;58,03
2010-12-30;58,15
2010-12-31;58,23
2011-01-01;58,24
2011-01-02;58,24
2011-01-03;58,29
2011-01-04;58,35
2011-01-05;58,4
2011-01-06;58,46
2011-01-07;58,51
2011-01-08;58,53
2011-01-09;58,53
2011-01-10;58,55
2011-01-11;58,59
2011-01-12;58,61
2011-01-13;58,64
2011-01-14;58,67
2011-01-15;58,68
2011-01-16;58,68
2011-01-17;58,7
2011-01-18;58,75
2011-01-19;58,77
2011-01-20;58,79
2011-01-21;58,8
2011-01-22;58,81
2011-01-23;58,81
2011-01-24;58,82
2011-01-25;58,83
2011-01-26;58,84
2011-01-27;58,85
2011-01-28;58,86
2011-01-29;58,87
2011-01-30;58,87
2011-01-31;58,87
2011-02-01;58,88
2011-02-02;58,89
2011-02-03;58,89
2011-02-04;58,9
2011-02-05;58,9
2011-02-06;58,9
2011-02-07;58,9
2011-02-08;58,91
2011-02-09;58,91
2011-02-10;58,91
2011-02-11;58,92
2011-02-12;58,92
2011-02-13;58,92
2011-02-14;58,92
2011-02-15;58,93
2011-02-16;58,93
2011-02-17;58,93
2011-02-18;58,94
2011-02-19;58,94
2011-02-20;58,94
2011-02-21;58,94
2011-02-22;58,95
2011-02-23;58,95
2011-02-24;58,95
2011-02-25;58,95
2011-02-26;58,95
2011-02-27;58,95
2011-02-28;58,96
2011-03-01;58,96
2011-03-02;58,96
2011-03-03;58,96
2011-03-04;58,97
2011-03-05;58,97
2011-03-06;58,97
2011-03-07;58,97
2011-03-08;58,97
2011-03-09;58,97
2011-03-10;58,97
2011-03-11;58,97
2011-03-12;58,97
2011-03-13;58,97
2011-03-14;58,97
2011-03-15;58,97
2011-03-16;58,97
2011-03-17;58,97
2011-03-18;58,98
2011-03-19;58,98
2011-03-20;58,98
2011-03-21;58,98
2011-03-22;58,98
2011-03-23;58,98
2011-03-24;58,98
2011-03-25;58,98
2011-03-26;58,98
2011-03-27;58,98
2011-03-28;58,98
2011-03-29;58,98
2011-03-30;58,98
2011-03-31;58,98
2011-04-01;58,99
2011-04-02;58,99
2011-04-03;58,99
2011-04-04;58,99
2011-04-05;58,99
2011-04-06;58,99
2011-04-07;58,99
2011-04-08;58,99
2011-04-09;58,99
2011-04-10;58,99
2011-04-11;58,99
2011-04-12;58,99
2011-04-13;58,99
2011-04-14;58,99
2011-04-15;58,99
2011-04-16;58,99
2011-04-17;58,99
2011-04-18;58,99
2011-04-19;58,99
2011-04-20;58,99
2011-04-21;58,99
2011-04-22;58,99
2011-04-23;58,99
2011-04-24;58,99
2011-04-25;58,99
2011-04-26;58,99
2011-04-27;58,99
2011-04-28;58,99
2011-04-29;59
2011-04-30;59
2011-05-01;59
2011-05-02;59
2011-05-03;59
2011-05-04;59
2011-05-05;59
2011-05-06;59
2011-05-07;59
2011-05-08;59
2011-05-09;59
2011-05-10;59
2011-05-11;59
2011-05-12;59
2011-05-13;59
2011-05-14;59
2011-05-15;59
2011-05-16;59
2011-05-17;59
2011-05-18;59
2011-05-19;59
2011-05-20;59
2011-05-21;59
2011-05-22;59
2011-05-23;59
2011-05-24;59
2011-05-25;59
2011-05-26;59
2011-05-27;59
2011-05-28;59
2011-05-29;59
2011-05-30;59
2011-05-31;59
2011-06-01;59,01
2011-06-02;59,01
2011-06-03;59,01
2011-06-04;59,01
2011-06-05;59,01
2011-06-06;59,01
2011-06-07;59,01
2011-06-08;59,01
2011-06-09;59,01
2011-06-10;59,01
2011-06-11;59,01
2011-06-12;59,01
2011-06-13;59,01
2011-06-14;59,01
2011-06-15;59,01
2011-06-16;59,01
2011-06-17;59,01
2011-06-18;59,01
2011-06-19;59,01
2011-06-20;59,01
2011-06-21;59,01
2011-06-22;59,01
2011-06-23;59,01
2011-06-24;59,01
2011-06-25;59,01
2011-06-26;59,01
2011-06-27;59,01
2011-06-28;59,01
2011-06-29;59,01
2011-06-30;59,01
2011-07-01;59,01
2011-07-02;59,01
2011-07-03;59,01
2011-07-04;59,01
2011-07-05;59,01
2011-07-06;59,01
2011-07-07;59,01
2011-07-08;59,01
2011-07-09;59,01
2011-07-10;59,01
2011-07-11;59,01
2011-07-12;59,01
2011-07-13;59,01
2011-07-14;59,01
2011-07-15;59,01
2011-07-16;59,01
2011-07-17;59,01
2011-07-18;59,01
2011-07-19;59,01
2011-07-20;59,01
2011-07-21;59,01
2011-07-22;59,01
2011-07-23;59,01
2011-07-24;59,01
2011-07-25;59,01
2011-07-26;59,01
2011-07-27;59,01
2011-07-28;59,01
2011-07-29;59,01
2011-07-30;59,01
2011-07-31;59,01
2011-08-01;59,01
2011-08-02;59,01
2011-08-03;59,01
2011-08-04;59,01
2011-08-05;59,01
2011-08-06;59,01
2011-08-07;59,01
2011-08-08;59,01
2011-08-09;59,01
2011-08-10;59,01
2011-08-11;59,01
2011-08-12;59,01
2011-08-13;59,01
2011-08-14;59,01
2011-08-15;59,01
2011-08-16;59,01
2011-08-17;59,01
2011-08-18;59,01
2011-08-19;59,01
2011-08-20;59,01
2011-08-21;59,01
2011-08-22;59,01
2011-08-23;59,01
2011-08-24;59,01
2011-08-25;59,02
2011-08-26;59,02
2011-08-27;59,02
2011-08-28;59,02
2011-08-29;59,02
2011-08-30;59,02
2011-08-31;59,02
2011-09-01;0
2011-09-02;0
2011-09-03;0
2011-09-04;0
2011-09-05;0
2011-09-06;0
2011-09-07;0
2011-09-08;0
2011-09-09;0
2011-09-10;0
2011-09-11;0
2011-09-12;0
2011-09-13;0
2011-09-14;0
2011-09-15;0,01
2011-09-16;0,01
2011-09-17;0,01
2011-09-18;0,01
2011-09-19;0,03
2011-09-20;0,3
2011-09-21;0,66
2011-09-22;1,07
2011-09-23;1,57
2011-09-24;1,86
2011-09-25;1,87
2011-09-26;2,42
2011-09-27;3,13
2011-09-28;3,73
2011-09-29;4,52
2011-09-30;5,44
2011-10-01;5,95
2011-10-02;5,96
2011-10-03;6,92
2011-10-04;8,13
2011-10-05;9,23
2011-10-06;10,35
2011-10-07;11,51
2011-10-08;12,18
2011-10-09;12,21
2011-10-10;13,55
2011-10-11;15,19
2011-10-12;16,59
2011-10-13;17,99
2011-10-14;19,35
2011-10-15;20,1
2011-10-16;20,13
2011-10-17;21,59
2011-10-18;23,27
2011-10-19;24,72
2011-10-20;26,2
2011-10-21;27,64
2011-10-22;28,45
2011-10-23;28,49
2011-10-24;29,84
2011-10-25;31,39
2011-10-26;32,62
2011-10-27;33,85
2011-10-28;34,96
2011-10-29;35,62
2011-10-30;35,64
2011-10-31;36,56
2011-11-01;36,62
2011-11-02;38,15
2011-11-03;39,5
2011-11-04;40,75
2011-11-05;41,4
2011-11-06;41,43
2011-11-07;42,64
2011-11-08;43,93
2011-11-09;44,99
2011-11-10;46,05
2011-11-11;46,1
2011-11-12;46,68
2011-11-13;46,72
2011-11-14;47,63
2011-11-15;48,63
2011-11-16;49,36
2011-11-17;50,02
2011-11-18;50,65
2011-11-19;50,94
2011-11-20;50,96
2011-11-21;51,45
2011-11-22;51,99
2011-11-23;52,4
2011-11-24;52,79
2011-11-25;53,16
2011-11-26;53,34
2011-11-27;53,34
2011-11-28;53,67
2011-11-29;54,02
2011-11-30;54,29
2011-12-01;54,55
2011-12-02;54,78
2011-12-03;54,9
2011-12-04;54,91
2011-12-05;55,13
2011-12-06;55,37
2011-12-07;55,56
2011-12-08;55,75
2011-12-09;55,92
2011-12-10;55,99
